w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var
0,-1,0,0,0,-1,0,0,1,-1,0,0.96,14.79,-25.76
-1,-1,0,0,-1,-1,0,0,-1,-1,0,1.05,20.33,-27.81
-1,-1,-1,0,-1,0,1,1,0,-1,0,0.9,15.32,-27.89
-1,-1,0,0,-1,-1,-1,0,1,1,0,1.08,19.92,-29.67
0,-1,0,0,0,0,-1,0,-1,0,1,0.54,7.0,-24.77
0,-1,-1,0,0,0,0,1,1,1,0,1.16,18.95,-27.29
-1,-1,-1,0,1,-1,0,0,0,1,-1,1.41,28.04,-27.39
0,-1,-1,0,0,1,1,0,-1,0,0,1.14,20.47,-27.06
-1,-1,0,-1,0,0,0,0,0,0,0,1.27,27.08,-29.35
0,-1,0,0,0,1,1,0,-1,1,0,1.0,14.69,-24.41
-1,-1,-1,0,-1,1,0,0,0,-1,0,1.28,27.68,-31.42
-1,-1,0,0,-1,-1,0,0,0,1,0,1.18,24.17,-30.41
-1,0,0,0,0,1,-1,-1,1,-1,0,0.97,16.13,-27.7
-1,-1,-1,0,-1,0,0,1,0,0,1,0.95,16.14,-29.98
0,-1,0,0,0,0,1,0,-1,-1,0,0.91,14.88,-26.03
0,1,-1,0,-1,1,0,0,0,-1,-1,1.13,21.58,-27.28
-1,-1,0,0,0,-1,-1,0,-1,0,0,1.19,23.21,-28.3
-1,-1,-1,0,1,-1,0,0,0,-1,0,1.25,24.37,-27.51
0,-1,-1,-1,0,0,0,0,0,-1,0,1.02,19.77,-27.66
-1,0,0,-1,-1,1,-1,-1,1,0,0,0.87,14.82,-29.64
-1,-1,-1,1,-1,0,1,0,0,-1,0,1.12,21.55,-28.24
0,0,0,-1,0,1,0,0,0,1,-1,0.88,12.27,-23.58
-1,-1,1,1,-1,-1,0,0,0,1,0,0.74,11.58,-27.49
-1,-1,0,0,0,1,0,0,-1,0,-1,1.37,26.86,-26.69
-1,-1,-1,-1,1,0,0,0,0,0,-1,1.31,27.14,-28.08
-1,0,0,0,-1,1,0,0,0,-1,0,1.12,23.22,-30.87
0,0,-1,0,1,1,1,0,-1,-1,-1,1.29,21.99,-23.67
0,-1,0,-1,0,0,0,1,1,0,0,1.14,18.65,-25.88
0,1,-1,0,-1,0,0,1,0,-1,-1,0.83,13.3,-26.86
-1,0,0,0,0,-1,0,0,-1,1,0,1.15,21.07,-26.5
0,-1,-1,0,0,1,0,0,0,-1,-1,1.33,28.04,-28.79
0,0,0,0,-1,1,1,0,-1,0,0,1.15,20.55,-25.94
0,0,-1,0,0,0,0,0,0,-1,0,1.01,19.8,-28.66
-1,0,0,-1,1,0,1,0,-1,-1,0,1.2,20.66,-24.26
0,0,-1,0,-1,1,0,0,0,0,0,0.8,12.6,-27.79
-1,-1,-1,-1,-1,-1,0,0,0,-1,0,1.1,22.53,-29.14
0,-1,-1,-1,-1,1,1,0,1,1,0,1.0,15.94,-26.11
-1,0,-1,0,-1,-1,0,0,0,-1,-1,1.15,23.4,-28.3
-1,0,-1,0,1,1,0,0,0,-1,-1,1.34,24.67,-25.48
0,0,1,-1,1,0,0,0,0,-1,-1,0.59,7.19,-23.77
-1,-1,-1,0,0,-1,0,0,-1,-1,0,1.07,20.67,-27.17
-1,0,0,0,-1,0,1,0,0,0,0,0.91,16.73,-29.23
-1,-1,-1,-1,1,1,0,0,0,-1,0,1.37,28.76,-28.09
-1,-1,0,0,0,0,0,1,-1,0,0,1.13,19.41,-27.52
-1,0,-1,-1,-1,-1,1,0,-1,0,0,1.02,19.59,-28.64
-1,-1,-1,-1,1,0,0,0,0,-1,0,1.24,25.7,-28.59
-1,0,-1,-1,1,-1,0,0,0,-1,-1,1.33,27.51,-27.11
-1,-1,-1,-1,-1,1,0,1,0,-1,0,0.95,17.53,-30.64
-1,0,-1,0,1,1,0,0,0,0,-1,0.91,12.77,-24.17
-1,-1,-1,0,0,-1,-1,1,0,1,-1,1.15,21.13,-29.59
-1,-1,-1,0,1,-1,0,-1,0,1,-1,0.94,14.21,-25.06
-1,-1,0,0,0,1,-1,0,-1,0,1,0.88,13.5,-25.92
-1,-1,-1,0,1,0,0,0,0,1,0,0.98,15.66,-26.69
-1,-1,0,0,1,1,0,0,-1,-1,-1,1.36,25.81,-25.28
-1,-1,0,-1,0,1,0,0,0,-1,0,1.25,26.03,-28.68
0,-1,0,-1,0,1,0,0,0,-1,0,1.14,23.09,-27.01
0,-1,0,0,1,1,1,0,-1,0,0,0.82,11.11,-22.48
-1,1,0,0,-1,0,0,0,0,1,0,0.65,9.91,-28.88
-1,-1,-1,0,1,1,0,0,0,-1,0,1.25,24.1,-28.07
-1,-1,0,-1,-1,1,0,0,0,0,-1,1.3,27.94,-29.63
0,0,0,0,-1,0,1,-1,1,-1,0,0.52,6.43,-23.63
-1,-1,0,-1,-1,-1,0,0,0,0,0,1.2,25.76,-31.06
-1,0,0,0,-1,-1,1,0,-1,1,0,0.98,17.71,-28.82
0,0,-1,0,-1,1,0,0,0,-1,-1,1.09,21.89,-29.64
-1,-1,-1,0,-1,-1,0,0,1,1,0,1.35,28.85,-30.62
-1,-1,-1,-1,1,1,0,0,0,0,-1,1.4,28.55,-27.28
-1,-1,0,-1,-1,-1,0,0,0,1,0,1.23,25.88,-29.98
-1,-1,0,0,1,1,0,0,0,-1,0,0.96,13.73,-23.34
-1,0,0,0,0,1,0,0,-1,-1,-1,1.38,26.53,-26.63
0,0,-1,0,1,-1,1,0,0,-1,0,1.12,19.0,-24.63
-1,-1,-1,-1,1,1,0,0,-1,-1,0,1.35,26.94,-26.58
0,0,-1,0,1,1,0,0,0,-1,-1,0.96,12.7,-21.5
-1,-1,-1,0,0,-1,-1,1,0,0,-1,1.02,17.42,-27.62
0,-1,0,-1,0,1,1,1,0,0,0,0.94,13.5,-23.58
0,-1,-1,-1,0,1,0,0,0,0,0,1.3,25.75,-26.92
-1,-1,-1,0,1,-1,-1,0,0,1,-1,1.06,18.29,-27.45
-1,-1,-1,0,-1,-1,0,1,0,0,-1,0.95,16.87,-29.27
-1,-1,0,0,-1,-1,0,0,0,0,0,1.18,24.29,-29.45
0,-1,-1,0,1,1,1,0,0,-1,0,1.13,18.96,-24.19
-1,0,0,0,-1,1,0,0,-1,1,-1,0.69,10.28,-27.37
-1,-1,0,0,-1,1,0,1,0,-1,-1,1.15,21.92,-29.15
-1,0,-1,-1,-1,-1,0,0,0,-1,0,0.99,19.8,-29.78
0,0,-1,-1,0,1,0,0,0,-1,0,1.11,22.37,-28.35
-1,-1,-1,-1,-1,0,0,0,0,1,-1,1.2,25.7,-30.77
-1,-1,-1,0,-1,1,0,0,-1,-1,0,1.09,22.06,-30.8
0,-1,-1,-1,0,1,0,0,0,-1,-1,1.15,23.9,-28.55
0,-1,0,-1,-1,-1,0,0,0,0,0,0.93,17.67,-26.63
-1,-1,-1,0,1,0,0,0,0,0,-1,1.42,28.78,-28.04
0,-1,-1,-1,1,0,0,0,0,-1,1,0.95,16.85,-26.62
0,0,-1,0,1,-1,-1,0,1,0,1,0.67,8.95,-24.64
-1,0,0,1,1,-1,-1,-1,-1,0,-1,0.84,11.81,-23.22
0,1,1,1,0,0,-1,1,0,1,0,0.75,10.28,-23.64
0,0,0,1,1,0,-1,-1,-1,0,1,0.66,8.99,-25.76
0,-1,1,0,0,0,0,0,0,1,0,0.86,12.45,-23.76
-1,-1,0,-1,1,0,-1,0,0,1,-1,1.08,17.88,-25.52
0,0,0,0,0,0,-1,-1,0,-1,0,0.42,4.71,-24.05
1,0,0,-1,1,0,-1,0,0,-1,0,0.47,5.41,-23.96
-1,1,1,0,0,0,0,1,0,0,0,0.99,14.24,-24.26
0,0,0,0,0,1,0,-1,0,0,1,0.77,10.7,-23.7
-1,0,0,-1,1,-1,1,-1,1,1,0,0.9,11.93,-22.73
0,0,0,0,-1,1,0,0,-1,0,0,0.81,11.78,-25.28
0,1,1,-1,0,0,-1,0,1,0,0,0.6,7.35,-23.39
1,0,0,0,0,0,0,-1,0,0,0,0.74,9.19,-21.44
1,0,0,0,0,0,0,0,1,0,-1,0.86,11.27,-22.66
-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,0.62,9.6,-26.59
0,-1,1,0,0,0,-1,-1,0,0,0,0.74,10.14,-23.34
-1,-1,-1,0,-1,0,0,1,0,-1,-1,0.94,16.76,-29.49
0,-1,0,0,-1,1,0,0,0,-1,0,1.17,23.28,-30.28
0,-1,-1,1,-1,1,1,1,1,0,-1,1.0,15.74,-26.08
-1,0,-1,0,1,-1,-1,-1,0,1,0,0.81,11.99,-26.63
-1,0,0,-1,1,0,1,-1,1,1,1,0.91,12.9,-24.29
0,-1,1,0,0,0,0,1,0,1,0,1.18,17.77,-23.01
-1,0,0,-1,-1,-1,-1,1,-1,-1,0,0.68,11.11,-28.01
0,0,-1,0,-1,-1,1,0,0,1,1,0.85,14.38,-27.79
1,1,0,0,0,1,1,-1,0,0,1,0.81,10.74,-23.27
0,-1,0,0,1,1,0,-1,0,-1,1,0.81,10.76,-22.94
0,0,1,1,-1,0,1,0,1,0,-1,0.7,9.93,-25.12
0,1,-1,-1,-1,-1,0,1,1,1,1,0.98,15.2,-26.06
-1,-1,-1,0,-1,0,0,1,0,0,-1,1.05,19.77,-30.07
-1,0,-1,-1,-1,0,-1,0,0,-1,0,1.08,22.0,-29.8
0,0,-1,0,0,1,1,0,0,0,0,0.74,10.31,-25.26
0,1,-1,-1,-1,-1,0,0,0,0,0,0.97,18.73,-27.69
-1,0,0,-1,0,0,0,0,0,1,0,1.04,16.48,-26.01
0,0,0,0,0,-1,0,-1,-1,0,0,0.51,6.09,-23.56
1,0,-1,0,-1,0,0,0,-1,0,1,0.45,5.05,-22.74
-1,-1,0,-1,1,1,-1,0,0,1,-1,0.98,14.7,-25.0
1,0,-1,0,0,0,-1,1,-1,0,-1,0.74,10.91,-25.31
-1,0,0,0,1,1,0,0,0,1,0,0.95,13.68,-23.28
0,0,0,1,1,-1,-1,-1,-1,0,0,0.6,7.85,-25.02
-1,1,0,0,0,0,0,-1,-1,0,0,0.75,10.07,-24.21
-1,1,0,0,1,0,-1,0,-1,0,0,0.85,11.48,-23.13
0,-1,1,0,0,0,0,0,0,0,-1,0.9,12.5,-23.19
-1,0,-1,-1,0,0,-1,0,0,0,1,0.82,13.58,-28.88
0,0,0,0,1,-1,0,0,-1,0,1,0.64,8.02,-23.1
0,-1,-1,1,-1,1,1,0,1,0,-1,0.81,12.45,-26.7
0,-1,0,-1,1,-1,0,-1,-1,-1,1,0.52,6.27,-23.73
-1,-1,1,0,1,0,-1,-1,0,0,-1,0.87,12.29,-23.73
1,1,-1,0,1,0,1,0,1,-1,1,0.79,9.97,-22.0
0,1,1,0,0,0,1,0,0,-1,1,0.82,11.18,-23.21
-1,0,0,-1,1,1,1,0,1,1,0,0.97,13.38,-23.28
0,0,1,0,-1,0,1,0,0,0,-1,0.96,16.48,-26.01
0,0,0,1,-1,0,-1,-1,-1,0,1,0.65,8.84,-25.07
-1,0,-1,0,-1,1,0,1,0,0,-1,1.1,20.45,-29.05
0,-1,1,0,0,1,-1,-1,0,1,0,0.77,10.78,-24.89
-1,0,-1,0,1,-1,-1,0,0,0,0,1.0,16.28,-27.54
-1,0,0,-1,-1,0,-1,-1,-1,-1,0,0.66,10.13,-25.98
-1,0,-1,0,1,0,0,1,0,-1,-1,1.19,19.52,-25.89
0,0,-1,-1,1,-1,-1,1,1,1,1,1.06,16.11,-25.27
-1,0,0,-1,0,0,1,0,1,-1,-1,1.2,22.72,-25.65
-1,-1,0,0,-1,0,-1,0,0,-1,0,1.16,24.07,-30.16
1,-1,-1,0,-1,0,-1,0,0,-1,-1,0.74,10.97,-26.01
0,1,0,-1,-1,-1,0,0,1,0,-1,0.94,15.21,-25.65
-1,0,-1,0,0,-1,-1,-1,0,0,-1,0.93,16.11,-28.21
0,-1,-1,0,-1,1,0,0,0,0,0,0.9,14.51,-27.72
0,0,1,0,0,0,-1,1,0,1,0,0.88,12.73,-22.9
0,0,-1,0,-1,1,1,0,-1,0,0,1.05,19.13,-27.64
-1,0,0,0,0,0,0,1,0,0,0,1.18,19.68,-26.98
0,0,1,0,-1,0,1,-1,-1,1,-1,0.73,9.85,-24.37
-1,0,0,-1,0,-1,0,0,0,1,0,1.32,27.86,-28.85
-1,1,-1,0,-1,0,0,0,1,1,0,0.84,13.47,-27.64
-1,1,0,0,-1,0,1,0,0,-1,1,0.9,15.59,-26.89
0,0,-1,-1,0,1,0,0,0,0,1,0.87,12.99,-25.42
0,0,1,0,0,0,1,1,0,0,-1,0.9,12.39,-23.17
-1,-1,-1,0,-1,0,0,0,-1,-1,-1,1.24,25.06,-29.17
0,-1,-1,1,-1,1,1,0,0,0,0,0.67,9.92,-27.03
0,-1,-1,0,-1,1,0,0,-1,0,0,1.14,22.28,-29.02
0,1,0,0,1,0,-1,1,0,1,0,0.8,10.66,-23.6
0,-1,0,1,-1,1,1,1,1,-1,-1,0.96,14.7,-25.81
0,-1,0,1,0,0,0,1,0,0,-1,0.96,13.8,-23.58
-1,0,0,-1,-1,-1,0,1,-1,-1,0,0.86,14.27,-28.25
0,0,0,0,-1,-1,0,0,0,0,1,0.26,2.17,-23.63
0,1,1,0,-1,0,1,0,0,-1,-1,0.97,16.22,-24.95
0,1,-1,-1,-1,-1,0,0,0,-1,0,0.97,18.51,-27.86
-1,0,0,-1,0,0,1,0,0,0,0,1.17,21.4,-25.94
0,-1,-1,0,1,0,0,0,0,-1,-1,1.32,26.43,-26.74
-1,0,0,-1,-1,0,-1,1,0,1,0,1.08,19.44,-28.71
-1,0,0,0,0,1,-1,-1,1,0,-1,0.74,11.01,-26.84
-1,-1,-1,0,-1,1,0,1,0,0,-1,1.11,20.93,-29.8
-1,0,-1,0,0,-1,0,0,0,0,-1,1.29,26.6,-29.11
-1,0,-1,-1,0,-1,0,0,0,1,0,1.35,28.63,-29.64
-1,0,0,0,-1,1,0,1,1,0,0,1.13,19.64,-28.72
-1,0,-1,0,-1,0,0,0,-1,-1,-1,1.13,22.56,-28.33
0,-1,0,0,-1,1,0,0,0,-1,-1,1.26,25.35,-27.71
0,1,-1,-1,0,-1,-1,1,1,1,1,1.01,15.0,-25.29
-1,-1,1,0,0,0,0,1,0,1,0,1.05,16.57,-25.58
-1,-1,-1,0,-1,1,0,1,0,0,1,1.1,18.85,-29.23
0,1,0,-1,-1,-1,-1,0,1,-1,0,0.73,11.32,-25.96
-1,0,0,0,0,0,-1,0,0,0,0,0.99,18.11,-29.21
-1,-1,0,0,-1,0,0,0,0,-1,0,1.24,25.83,-28.73
-1,0,0,0,-1,0,0,1,-1,-1,-1,0.92,15.64,-28.31
-1,0,-1,0,1,-1,1,0,0,-1,-1,1.21,21.58,-24.56
-1,-1,-1,-1,-1,0,0,0,0,-1,1,1.11,22.5,-29.8
-1,0,-1,-1,0,1,0,1,0,0,-1,1.07,18.67,-27.94
-1,0,0,-1,1,-1,-1,0,-1,-1,-1,1.13,21.82,-26.67
-1,0,0,-1,0,0,1,0,1,0,-1,1.14,20.05,-25.64
0,-1,-1,0,-1,0,0,0,-1,0,0,1.16,22.67,-28.9
0,-1,-1,0,-1,1,1,0,-1,0,0,1.11,20.46,-27.58
0,1,0,-1,-1,-1,0,0,0,-1,0,1.0,19.75,-28.21
0,-1,-1,0,-1,1,0,0,0,-1,1,0.64,8.92,-26.76
-1,-1,0,0,0,0,0,1,0,0,0,1.24,21.45,-29.52
0,-1,-1,1,-1,1,1,1,1,1,0,0.95,15.12,-27.34
-1,0,-1,-1,-1,0,0,0,0,0,1,1.14,23.7,-30.82
0,-1,0,0,-1,-1,0,0,0,1,0,1.24,24.51,-28.68
-1,1,-1,0,-1,1,1,0,0,0,-1,1.04,19.29,-28.89
-1,0,-1,1,-1,-1,0,0,0,-1,-1,1.12,22.16,-28.23
-1,1,0,-1,0,0,1,0,0,0,-1,1.14,19.84,-24.92
1,0,1,0,-1,1,1,-1,-1,0,-1,0.78,10.19,-22.62
-1,-1,-1,0,-1,0,-1,1,0,-1,-1,0.96,16.78,-28.76
-1,-1,-1,-1,-1,-1,0,0,0,0,0,1.22,26.09,-31.16
-1,-1,-1,0,-1,0,0,0,-1,1,0,1.17,24.09,-29.81
-1,1,-1,-1,-1,-1,0,0,0,0,-1,1.02,20.88,-30.3
-1,-1,0,-1,0,0,0,1,0,-1,0,0.92,16.46,-28.94
-1,0,0,0,0,0,0,0,1,-1,-1,1.31,25.72,-26.82
-1,0,-1,0,-1,0,-1,0,-1,-1,-1,1.13,22.98,-29.15
0,-1,-1,0,-1,0,0,0,-1,-1,-1,1.13,21.11,-26.88
-1,-1,-1,0,-1,0,0,1,0,-1,1,0.85,14.23,-29.41
-1,0,-1,0,0,0,0,1,0,0,-1,1.03,17.77,-28.32
-1,1,-1,-1,0,0,1,0,0,-1,-1,1.24,24.5,-26.02
-1,1,0,-1,0,0,1,0,1,0,-1,0.78,10.32,-23.38
0,0,0,-1,0,0,1,0,0,0,-1,1.0,16.88,-23.68
-1,0,-1,0,0,-1,-1,0,0,0,-1,1.16,23.98,-30.15
-1,0,-1,0,1,0,0,0,-1,-1,-1,1.28,23.32,-25.36
-1,0,0,-1,0,0,-1,0,0,0,0,1.04,18.46,-28.64
-1,-1,-1,-1,-1,-1,0,1,0,0,0,0.87,15.22,-28.82
-1,-1,0,0,-1,-1,0,0,-1,1,-1,1.12,22.19,-28.35
-1,1,-1,-1,0,-1,0,0,0,1,0,1.22,24.79,-27.8
0,0,-1,-1,-1,0,0,0,0,0,1,0.66,9.66,-26.96
-1,0,-1,-1,0,-1,-1,0,0,1,0,0.98,17.17,-28.15
-1,0,-1,0,-1,0,-1,0,0,0,0,0.9,16.0,-29.72
-1,-1,-1,-1,-1,0,1,0,-1,1,0,1.08,21.48,-29.42
0,-1,0,0,-1,1,0,0,0,0,0,0.95,15.51,-26.32
-1,0,-1,0,-1,1,0,0,1,0,-1,1.02,18.0,-29.31
-1,0,-1,0,1,0,0,0,0,-1,-1,1.32,25.87,-26.36
-1,-1,0,0,-1,0,0,1,0,-1,0,1.02,17.86,-28.54
-1,-1,0,0,-1,1,0,0,1,-1,-1,1.35,29.7,-30.86
-1,0,-1,0,-1,0,-1,1,0,-1,-1,0.91,15.67,-29.54
-1,0,0,0,0,-1,0,0,0,1,0,0.9,13.59,-24.99
-1,-1,-1,-1,-1,-1,0,0,0,0,-1,1.16,24.6,-29.64
-1,1,-1,0,-1,0,0,1,0,0,-1,0.93,15.62,-28.23
-1,-1,0,-1,0,0,1,0,1,0,-1,1.24,23.53,-26.68
-1,0,-1,0,-1,0,0,0,0,0,1,0.8,13.32,-29.85
-1,-1,0,0,-1,-1,-1,0,0,-1,-1,1.18,24.64,-28.68
-1,-1,0,0,0,0,0,1,0,0,-1,1.19,21.49,-28.42
-1,-1,-1,0,-1,-1,0,0,0,1,0,1.17,24.06,-30.41
-1,1,-1,-1,0,-1,0,0,-1,-1,-1,1.1,21.39,-26.54
-1,0,-1,-1,-1,0,0,0,0,0,-1,1.15,24.93,-31.04
-1,0,-1,-1,-1,0,0,0,0,-1,0,1.01,20.81,-31.35
-1,0,-1,-1,0,0,1,0,0,-1,-1,1.3,26.23,-27.41
-1,-1,0,0,-1,0,0,1,0,0,-1,1.13,21.55,-30.45
-1,-1,0,0,-1,1,1,0,1,-1,-1,1.19,23.17,-28.54
-1,-1,-1,0,1,0,0,0,0,-1,0,1.33,27.1,-28.17
-1,1,-1,0,1,-1,1,0,0,1,0,0.96,13.11,-22.61
-1,0,-1,0,0,1,0,0,1,0,-1,0.98,16.48,-27.97
-1,0,0,-1,0,0,-1,0,0,-1,0,0.7,11.51,-27.49
-1,0,-1,0,1,0,0,0,0,1,1,1.06,16.95,-24.61
-1,-1,-1,0,-1,0,0,0,0,0,1,1.15,22.6,-30.28
-1,0,0,-1,0,-1,-1,0,0,1,0,1.07,18.72,-27.38
0,-1,-1,0,1,-1,0,0,0,-1,-1,1.25,24.82,-27.14
-1,-1,-1,0,0,1,0,0,0,0,0,1.04,18.21,-29.09
-1,0,0,-1,0,0,0,0,1,-1,-1,1.24,25.59,-27.81
0,0,0,0,-1,1,0,0,1,-1,-1,1.04,16.7,-27.11
-1,0,-1,0,1,0,1,0,0,0,0,1.36,24.49,-24.03
-1,-1,-1,0,0,-1,0,1,0,0,-1,1.01,17.68,-28.12
-1,-1,0,0,1,1,0,0,0,-1,-1,1.29,22.43,-22.69
-1,0,0,-1,-1,0,1,0,0,-1,-1,1.24,25.72,-29.06
-1,0,-1,0,1,0,1,1,0,1,0,0.98,14.29,-23.06
-1,0,-1,0,0,0,1,0,0,-1,-1,1.21,24.06,-28.02
-1,0,-1,-1,0,-1,0,0,0,0,0,1.04,21.33,-30.06
-1,-1,-1,-1,-1,0,0,0,0,-1,0,1.13,23.8,-29.56
-1,0,-1,-1,1,0,1,1,0,1,0,1.14,17.01,-24.31
-1,-1,-1,0,-1,-1,1,1,0,0,-1,0.92,16.03,-28.74
-1,-1,-1,0,1,0,0,0,0,0,0,1.27,24.98,-28.24
-1,-1,-1,0,1,-1,-1,0,0,-1,-1,1.21,24.78,-28.8
-1,0,-1,-1,-1,-1,0,0,0,1,1,1.19,24.93,-30.64
-1,0,0,0,1,1,0,0,0,-1,-1,0.83,10.66,-22.81
-1,-1,-1,-1,-1,0,0,0,0,-1,-1,1.18,25.2,-30.86
-1,1,0,0,0,-1,-1,0,0,1,0,0.69,9.68,-25.41
-1,0,-1,-1,0,0,1,0,0,-1,0,1.2,24.01,-28.06
-1,0,-1,-1,1,-1,-1,0,0,1,0,1.1,19.21,-26.75
-1,0,-1,0,1,0,0,0,0,0,0,1.07,16.25,-24.05
-1,0,-1,-1,-1,-1,0,0,0,0,1,1.01,20.12,-30.64
-1,0,-1,-1,1,0,-1,0,0,-1,-1,1.28,27.07,-28.65
-1,0,-1,0,0,-1,-1,0,0,1,-1,0.97,17.16,-29.21
-1,-1,-1,0,-1,-1,1,0,0,-1,0,1.2,24.16,-28.96
-1,0,0,0,1,0,0,0,0,0,0,0.89,12.42,-23.35
0,0,-1,0,0,0,-1,0,1,-1,-1,0.81,12.39,-26.64
0,0,-1,0,0,0,0,0,0,0,-1,1.18,23.85,-28.8
-1,0,-1,-1,0,0,0,0,0,0,0,1.24,26.48,-29.83
-1,-1,-1,0,0,0,0,0,0,0,-1,1.29,27.68,-30.37
-1,0,-1,-1,-1,-1,0,0,0,0,-1,1.11,23.27,-31.24
-1,-1,0,0,-1,0,0,0,-1,1,0,1.14,23.31,-29.84
-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1.16,24.33,-29.31
-1,0,0,-1,0,0,0,0,0,1,-1,0.96,15.37,-26.58
-1,-1,-1,0,1,0,0,0,0,-1,-1,1.35,27.32,-28.0
-1,1,-1,0,0,0,0,0,1,-1,-1,0.93,13.93,-25.48
0,0,0,-1,0,1,1,0,0,-1,-1,0.98,16.62,-25.89
-1,0,0,-1,-1,0,0,0,1,-1,-1,1.25,26.36,-28.58
-1,-1,-1,-1,1,-1,0,0,0,0,-1,1.29,27.27,-28.87
-1,0,-1,0,-1,0,-1,0,0,-1,0,1.06,22.0,-30.23
-1,0,-1,0,1,-1,0,0,0,-1,-1,1.27,24.95,-27.94
-1,0,-1,0,0,-1,0,0,0,1,0,1.03,20.49,-30.51
0,-1,-1,0,-1,1,0,0,0,0,-1,1.21,23.83,-27.98
-1,0,-1,0,1,0,1,0,0,1,-1,0.91,12.71,-23.81
-1,0,-1,0,1,0,0,0,0,-1,0,1.25,24.48,-28.33
-1,-1,-1,-1,1,0,-1,0,0,-1,-1,1.24,26.32,-29.51
0,-1,0,0,1,1,0,0,0,-1,-1,0.93,12.11,-20.99
-1,0,-1,-1,0,0,0,0,0,-1,0,1.0,20.22,-30.6
-1,0,-1,-1,-1,0,0,0,-1,-1,0,1.03,20.59,-30.15
-1,-1,0,0,-1,0,0,1,0,-1,-1,1.07,19.32,-28.11
-1,0,0,-1,1,-1,1,0,0,0,0,1.15,20.11,-25.34
-1,-1,0,0,-1,0,0,0,1,1,-1,1.14,20.3,-28.23
-1,0,-1,0,0,1,0,0,0,0,-1,1.24,24.2,-28.47
-1,-1,-1,-1,0,1,0,0,1,0,-1,1.5,32.1,-28.75
-1,0,-1,-1,-1,0,0,0,1,0,-1,1.23,26.29,-29.57
-1,0,-1,-1,0,0,0,1,0,0,0,1.05,18.89,-29.38
-1,0,-1,-1,0,0,0,0,1,-1,-1,1.25,25.64,-27.67
-1,-1,-1,0,0,0,-1,0,0,-1,-1,1.25,26.55,-30.21
-1,0,-1,0,-1,-1,1,0,1,0,0,1.14,22.44,-29.09
-1,-1,-1,-1,-1,1,1,0,0,0,-1,1.23,25.03,-29.17
-1,-1,-1,-1,0,0,-1,0,0,-1,0,1.11,22.99,-30.18
0,-1,-1,-1,-1,0,0,0,1,0,-1,1.17,23.79,-29.26
-1,-1,-1,-1,0,1,0,0,1,0,0,1.02,17.56,-28.12
-1,0,-1,0,-1,0,0,0,1,0,0,0.91,16.26,-30.36
-1,-1,0,0,-1,0,-1,0,1,0,0,1.14,21.84,-30.53
-1,-1,0,0,0,-1,0,0,1,0,-1,1.33,27.06,-28.62
-1,-1,0,0,-1,0,0,0,1,0,-1,1.36,29.91,-30.15
-1,-1,0,-1,0,-1,-1,0,0,-1,-1,1.15,23.81,-28.8
-1,-1,-1,0,-1,0,-1,0,1,0,0,1.08,20.29,-31.38
-1,-1,-1,0,-1,-1,0,0,1,0,0,1.24,25.66,-30.13
-1,-1,-1,-1,0,0,0,1,1,-1,0,1.05,18.47,-27.72
-1,0,-1,0,0,0,0,0,1,0,0,0.98,16.61,-28.67
-1,-1,0,0,-1,0,-1,0,1,-1,0,1.01,18.26,-29.03
-1,-1,-1,0,0,1,0,0,1,0,-1,1.17,20.36,-29.04
-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1.13,23.4,-29.32
-1,-1,-1,0,0,-1,0,0,1,0,-1,1.21,24.71,-29.72
-1,-1,0,0,-1,1,-1,0,1,-1,0,1.11,21.06,-29.45
-1,-1,-1,-1,0,0,0,0,0,-1,-1,1.22,25.91,-29.81
-1,-1,0,0,-1,1,0,0,0,0,-1,1.23,25.71,-29.6
-1,0,0,0,0,1,0,0,1,0,-1,0.94,13.97,-25.46
-1,-1,-1,0,-1,1,-1,0,0,-1,-1,1.21,25.83,-31.01
-1,0,-1,0,-1,-1,0,0,1,1,0,0.89,15.56,-30.57
0,-1,-1,-1,0,0,0,0,1,0,-1,1.23,25.17,-28.32
-1,-1,0,-1,0,0,-1,0,1,0,0,0.99,17.93,-29.43
-1,-1,-1,0,-1,0,-1,0,0,0,0,1.03,18.78,-29.34
-1,-1,-1,0,-1,1,-1,0,1,-1,-1,1.08,20.27,-29.9
-1,-1,0,0,0,1,1,0,1,0,-1,0.87,12.71,-25.41
-1,-1,0,-1,0,0,0,0,1,0,0,1.01,17.09,-27.85
-1,-1,-1,0,0,0,0,0,0,-1,0,1.2,24.5,-28.91
-1,0,-1,-1,-1,0,0,1,1,0,0,0.97,16.87,-29.02
-1,-1,-1,-1,0,1,-1,0,1,-1,-1,1.37,29.26,-28.86
-1,-1,0,-1,0,1,-1,0,1,-1,-1,1.12,20.33,-29.11
-1,-1,-1,-1,-1,1,0,0,1,0,-1,1.37,29.91,-30.12
-1,-1,-1,0,-1,-1,-1,0,1,0,0,0.9,15.8,-29.87
-1,-1,0,-1,-1,0,0,0,1,0,0,1.3,28.25,-30.27
-1,-1,-1,0,-1,0,-1,1,1,0,-1,1.18,21.86,-28.54
-1,-1,-1,-1,-1,1,0,0,1,0,0,1.06,19.48,-29.77
-1,0,0,0,0,0,0,0,1,0,0,1.01,15.83,-26.83
